Time,RPMA,RPMB,ARPMref,BRPMref
75.10,250.35,190.13,250.0,250.0
75.20,249.37,190.38,250.0,250.0
75.30,250.38,190.63,250.0,250.0
75.40,249.86,190.88,250.0,250.0
75.50,250.38,191.13,250.0,250.0
75.60,249.36,191.38,250.0,250.0
75.80,250.38,191.88,250.0,250.0
75.95,251.55,192.32,250.0,250.0
76.00,245.99,192.38,250.0,250.0
76.15,250.37,192.76,250.0,250.0
76.20,250.38,192.88,250.0,250.0
76.35,249.35,193.26,250.0,250.0
76.40,250.38,193.38,250.0,250.0
76.55,250.35,193.76,250.0,250.0
76.60,250.35,193.88,250.0,250.0
76.70,250.37,194.13,250.0,250.0
76.85,249.86,194.51,250.0,250.0
76.90,250.38,194.63,250.0,250.0
77.05,249.86,195.01,250.0,250.0
77.10,245.47,195.13,250.0,250.0
77.25,250.37,195.51,250.0,250.0
77.30,249.37,195.63,250.0,250.0
77.45,254.46,196.01,250.0,250.0
77.50,250.35,196.13,250.0,250.0
77.65,249.37,196.51,250.0,250.0
77.85,250.38,197.01,250.0,250.0
77.95,249.52,197.3,250.0,250.0
78.05,250.38,197.51,250.0,250.0
78.15,249.86,197.76,250.0,250.0
78.20,249.37,197.88,250.0,250.0
78.35,249.86,198.26,250.0,250.0
78.40,249.37,198.38,250.0,250.0
78.55,244.48,198.76,250.0,250.0
78.60,255.46,198.88,250.0,250.0
78.75,250.35,199.26,250.0,250.0
78.80,249.37,199.38,250.0,250.0
78.95,250.35,199.76,250.0,250.0
79.05,249.87,200.01,250.0,250.0
79.15,249.37,200.26,250.0,250.0
79.25,249.86,200.51,250.0,250.0
79.35,249.35,200.76,250.0,250.0
79.45,249.86,201.01,250.0,250.0
79.55,249.37,201.26,250.0,250.0
79.65,250.35,201.51,250.0,250.0
79.85,249.35,202.01,250.0,250.0
80.00,250.36,202.45,250.0,250.0
80.05,250.36,202.51,250.0,250.0
80.10,249.37,202.63,250.0,250.0
80.25,249.35,203.01,250.0,250.0
80.35,249.86,203.26,250.0,250.0
80.45,250.35,203.51,250.0,250.0
80.55,249.86,203.76,250.0,250.0
80.65,249.37,204.01,250.0,250.0
80.75,249.86,204.26,250.0,250.0
80.90,250.37,204.63,250.0,250.0
80.95,250.35,204.76,250.0,250.0
81.10,249.86,205.13,250.0,250.0
81.15,249.37,205.26,250.0,250.0
81.30,249.86,205.63,250.0,250.0
81.35,249.37,205.76,250.0,250.0
81.50,250.35,206.13,250.0,250.0
81.55,249.37,206.26,250.0,250.0
81.70,249.35,206.63,250.0,250.0
81.85,252.9,207.01,250.0,250.0
82.00,249.12,207.43,250.0,250.0
82.05,245.36,207.51,250.0,250.0
82.20,249.86,207.88,250.0,250.0
82.25,249.35,208.01,250.0,250.0
82.40,249.36,208.38,250.0,250.0
82.45,249.37,208.51,250.0,250.0
82.60,249.35,208.88,250.0,250.0
82.65,250.38,209.01,250.0,250.0
82.80,250.38,209.38,250.0,250.0
82.85,250.35,209.51,250.0,250.0
83.00,249.37,209.88,250.0,250.0
83.10,249.86,210.13,250.0,250.0
83.20,245.47,210.38,250.0,250.0
83.30,252.39,210.63,250.0,250.0
83.35,250.35,210.76,250.0,250.0
83.50,247.89,211.13,250.0,250.0
83.55,255.46,211.26,250.0,250.0
83.70,250.38,211.63,250.0,250.0
83.90,249.35,212.13,250.0,250.0
84.00,250.37,212.41,250.0,250.0
84.10,250.35,212.63,250.0,250.0
84.20,249.86,212.88,250.0,250.0
84.30,248.34,213.13,250.0,250.0
84.40,250.37,213.38,250.0,250.0
84.50,250.35,213.63,250.0,250.0
84.60,250.37,213.88,250.0,250.0
84.75,250.86,214.26,250.0,250.0
84.80,250.38,214.38,250.0,250.0
84.85,250.38,214.51,250.0,250.0
85.00,255.49,214.88,250.0,250.0
85.05,250.38,215.01,250.0,250.0
85.20,249.37,215.38,250.0,250.0
85.25,244.48,215.51,250.0,250.0
85.40,250.38,215.88,250.0,250.0
85.50,249.87,216.13,250.0,250.0
85.60,250.38,216.38,250.0,250.0
85.70,250.38,216.63,250.0,250.0
85.90,250.35,217.13,250.0,250.0
86.00,250.37,217.39,250.0,250.0
86.10,249.37,217.63,250.0,250.0
86.25,249.87,218.01,250.0,250.0
86.30,250.38,218.13,250.0,250.0
86.45,250.38,218.51,250.0,250.0
86.50,251.34,218.63,250.0,250.0
86.60,250.38,218.88,250.0,250.0
86.70,245.42,219.13,250.0,250.0
86.80,252.91,219.38,250.0,250.0
86.90,250.33,219.63,250.0,250.0
87.00,248.4,219.88,250.0,250.0
87.15,250.88,220.26,250.0,250.0
87.20,250.33,220.38,250.0,250.0
87.35,250.35,220.76,250.0,250.0
87.40,250.38,220.88,250.0,250.0
87.55,249.87,221.26,250.0,250.0
87.60,249.33,221.38,250.0,250.0
87.75,249.37,221.76,250.0,250.0
87.90,249.35,222.13,250.0,250.0
88.05,249.93,222.54,250.0,250.0
88.10,246.3,222.63,250.0,250.0
88.25,251.89,223.01,250.0,250.0
88.30,250.38,223.13,250.0,250.0
88.45,247.88,223.51,250.0,250.0
88.50,255.49,223.63,250.0,250.0
88.65,250.88,224.01,250.0,250.0
88.70,249.37,224.13,250.0,250.0
88.85,250.38,224.51,250.0,250.0
88.90,251.34,224.63,250.0,250.0
89.05,249.37,225.01,250.0,250.0
89.10,250.33,225.13,250.0,250.0
89.20,250.38,225.38,250.0,250.0
89.35,249.35,225.76,250.0,250.0
89.40,250.38,225.88,250.0,250.0
89.55,249.85,226.26,250.0,250.0
89.60,244.48,226.38,250.0,250.0
89.75,249.85,226.76,250.0,250.0
89.95,249.37,227.26,250.0,250.0
90.05,249.41,227.52,250.0,250.0
90.15,250.38,227.76,250.0,250.0
90.20,249.33,227.88,250.0,250.0
90.35,250.38,228.26,250.0,250.0
90.40,249.33,228.38,250.0,250.0
90.55,250.38,228.76,250.0,250.0
90.65,249.85,229.01,250.0,250.0
90.70,249.37,229.13,250.0,250.0
90.85,249.85,229.51,250.0,250.0
90.90,250.38,229.63,250.0,250.0
91.05,251.36,230.01,250.0,250.0
91.20,250.35,230.38,250.0,250.0
91.25,250.38,230.51,250.0,250.0
91.30,250.33,230.63,250.0,250.0
91.45,249.37,231.01,250.0,250.0
91.50,250.38,231.13,250.0,250.0
91.65,244.48,231.51,250.0,250.0
91.75,252.4,231.76,250.0,250.0
91.95,250.38,232.26,250.0,250.0
92.10,250.38,232.67,250.0,250.0
92.15,250.37,232.76,250.0,250.0
92.30,250.38,233.13,250.0,250.0
92.35,250.33,233.26,250.0,250.0
92.50,250.38,233.63,250.0,250.0
92.55,249.33,233.76,250.0,250.0
92.60,250.38,233.88,250.0,250.0
92.75,250.33,234.26,250.0,250.0
92.85,249.87,234.51,250.0,250.0
92.95,250.33,234.76,250.0,250.0
93.05,249.87,235.01,250.0,250.0
93.15,254.46,235.26,250.0,250.0
93.25,249.85,235.51,250.0,250.0
93.40,247.88,235.88,250.0,250.0
93.45,254.46,236.01,250.0,250.0
93.60,249.35,236.38,250.0,250.0
93.65,250.38,236.51,250.0,250.0
93.80,249.35,236.88,250.0,250.0
94.00,249.37,237.38,250.0,250.0
94.10,250.36,237.65,250.0,250.0
94.15,248.08,237.76,250.0,250.0
94.25,250.38,238.01,250.0,250.0
94.35,250.35,238.26,250.0,250.0
94.50,249.85,238.63,250.0,250.0
94.55,245.47,238.76,250.0,250.0
94.70,250.35,239.13,250.0,250.0
94.75,249.37,239.26,250.0,250.0
94.90,249.85,239.63,250.0,250.0
94.95,249.37,239.76,250.0,250.0
95.10,249.37,240.13,250.0,250.0
95.15,250.33,240.26,250.0,250.0
95.30,250.38,240.63,250.0,250.0
95.35,249.33,240.76,250.0,250.0
95.50,250.33,241.13,250.0,250.0
95.55,250.38,241.26,250.0,250.0
95.70,249.33,241.63,250.0,250.0
95.80,249.87,241.88,250.0,250.0
96.00,247.38,242.38,250.0,250.0
96.05,252.44,242.63,250.0,250.0
96.20,251.38,242.88,250.0,250.0
96.25,250.38,243.01,250.0,250.0
96.40,250.38,243.38,250.0,250.0
96.45,250.38,243.51,250.0,250.0
96.60,245.47,243.88,250.0,250.0
96.65,255.44,244.01,250.0,250.0
96.80,250.33,244.38,250.0,250.0
96.90,251.38,244.63,250.0,250.0
97.00,251.38,244.88,250.0,250.0
97.10,250.35,245.13,250.0,250.0
97.20,250.38,245.38,250.0,250.0
97.30,250.35,245.63,250.0,250.0
97.45,250.35,246.01,250.0,250.0
97.50,250.38,246.13,250.0,250.0
97.65,250.35,246.51,250.0,250.0
97.70,249.37,246.63,250.0,250.0
97.85,252.88,247.01,250.0,250.0
98.05,246.41,247.51,250.0,250.0
98.15,252.7,247.78,250.0,250.0
98.25,250.38,248.01,250.0,250.0
98.30,250.38,248.13,250.0,250.0
98.40,250.35,248.38,250.0,250.0
98.55,250.35,248.76,250.0,250.0
98.60,250.38,248.88,250.0,250.0
98.75,250.35,249.26,250.0,250.0
98.80,250.38,249.38,250.0,250.0
98.95,249.85,249.76,250.0,250.0
99.00,250.38,249.88,250.0,250.0
99.15,249.33,250.26,250.0,250.0
99.20,245.47,250.38,250.0,250.0
99.35,250.33,250.76,250.0,250.0
99.40,249.37,250.88,250.0,250.0
99.55,254.46,251.26,250.0,250.0
99.65,249.85,251.51,250.0,250.0
99.75,250.38,251.76,250.0,250.0
99.85,249.35,252.01,250.0,250.0
100.05,249.85,252.51,250.0,250.0
100.15,248.9,252.76,250.0,250.0
100.25,249.37,253.01,250.0,250.0
100.30,250.33,253.13,250.0,250.0
100.45,249.37,253.51,250.0,250.0
100.55,250.35,253.76,250.0,250.0
100.65,250.38,254.01,250.0,250.0
100.75,249.85,254.26,250.0,250.0
100.90,250.35,254.63,250.0,250.0
100.95,245.47,254.76,250.0,250.0
101.00,255.49,254.88,250.0,250.0
101.15,250.38,255.26,250.0,250.0
101.20,251.34,255.38,250.0,250.0
101.35,250.38,255.76,250.0,250.0
101.45,250.86,256.01,250.0,250.0
101.55,250.33,256.26,250.0,250.0
101.65,250.88,256.51,250.0,250.0
101.80,250.88,256.88,250.0,250.0
101.85,250.33,257.01,250.0,250.0
102.05,251.38,257.51,250.0,250.0
102.15,251.18,257.81,250.0,250.0
102.25,250.33,258.01,250.0,250.0
102.35,250.88,258.26,250.0,250.0
102.50,253.41,258.63,250.0,250.0
102.55,250.33,258.76,250.0,250.0
102.70,248.37,259.13,250.0,250.0
102.75,255.49,259.26,250.0,250.0
102.85,250.86,259.51,250.0,250.0
102.95,250.38,259.76,250.0,250.0
103.05,251.36,260.01,250.0,250.0
103.20,250.86,260.38,250.0,250.0
103.25,251.38,260.51,250.0,250.0
103.40,250.88,260.88,250.0,250.0
103.45,251.34,261.01,250.0,250.0
103.60,250.35,261.38,250.0,250.0
103.65,251.38,261.51,250.0,250.0
103.75,250.35,261.76,250.0,250.0
103.85,251.38,262.01,250.0,250.0
104.10,250.35,262.63,250.0,250.0
104.15,250.37,262.87,250.0,250.0
104.30,250.38,263.13,250.0,250.0
104.35,250.38,263.26,250.0,250.0
104.50,255.49,263.63,250.0,250.0
104.55,250.33,263.76,250.0,250.0
104.70,251.34,264.13,250.0,250.0
104.80,250.88,264.38,250.0,250.0
104.85,250.33,264.51,250.0,250.0
105.00,250.86,264.88,250.0,250.0
105.05,251.38,264.98,250.0,250.0
105.20,251.38,265.38,250.0,250.0
105.25,251.34,265.5,250.0,250.0
105.40,250.38,265.88,250.0,250.0
105.50,250.86,266.13,250.0,250.0
105.60,246.41,266.38,250.0,250.0
105.70,253.39,266.63,250.0,250.0
105.75,251.38,266.75,250.0,250.0
105.90,248.37,267.13,250.0,250.0
106.10,251.38,267.63,250.0,250.0
106.20,249.07,267.92,250.0,250.0
106.30,250.38,268.13,250.0,250.0
106.40,250.35,268.39,250.0,250.0
106.45,250.38,268.51,250.0,250.0
106.60,250.88,268.88,250.0,250.0
106.65,250.33,269.01,250.0,250.0
106.80,250.33,269.38,250.0,250.0
106.85,251.38,269.51,250.0,250.0
107.00,250.33,269.88,250.0,250.0
107.10,250.88,270.13,250.0,250.0
107.20,250.38,270.38,250.0,250.0
107.30,250.35,270.63,250.0,250.0
107.35,240.58,270.76,250.0,250.0
107.50,183.27,271.13,250.0,250.0
107.55,96.12,271.23,250.0,250.0
107.70,0.0,271.63,250.0,250.0
107.75,0.0,271.75,250.0,250.0
107.90,0.0,272.13,250.0,250.0
108.10,0.0,272.63,250.0,250.0
108.20,0.0,272.93,250.0,250.0
108.30,0.0,273.13,250.0,250.0
108.40,0.0,273.38,250.0,250.0
108.50,0.0,273.63,250.0,250.0
108.60,0.0,273.88,250.0,250.0
108.70,0.0,274.13,250.0,250.0
108.80,0.0,274.38,250.0,250.0
108.90,0.0,274.63,250.0,250.0
109.00,0.0,274.88,250.0,250.0
109.10,0.0,275.13,250.0,250.0
109.20,0.0,275.38,250.0,250.0
109.35,0.0,275.75,250.0,250.0
109.40,0.0,275.88,250.0,250.0
109.55,0.0,276.25,250.0,250.0
109.60,0.0,276.38,250.0,250.0
109.75,0.0,276.75,250.0,250.0
109.80,0.0,276.88,250.0,250.0
109.95,0.0,277.25,250.0,250.0
110.15,0.0,277.75,250.0,250.0
110.20,0.0,278.0,250.0,250.0
110.35,0.0,278.25,250.0,250.0
110.40,0.0,278.38,250.0,250.0
110.55,0.0,278.76,250.0,250.0
110.60,0.0,278.88,250.0,250.0
110.75,0.0,279.25,250.0,250.0
110.80,0.0,279.38,250.0,250.0
110.90,0.0,279.63,250.0,250.0
111.00,0.0,279.88,250.0,250.0
111.10,0.0,280.13,250.0,250.0
111.20,0.0,280.38,250.0,250.0
111.30,0.0,280.63,250.0,250.0
111.40,0.0,280.88,250.0,250.0
111.50,0.0,281.13,250.0,250.0
111.65,0.0,281.5,250.0,250.0
111.70,0.0,281.63,250.0,250.0
111.85,0.0,282.0,250.0,250.0
111.90,0.0,282.13,250.0,250.0
112.10,0.0,282.63,250.0,250.0
112.25,0.0,283.07,250.0,250.0
112.30,0.0,283.13,250.0,250.0
112.45,0.0,283.5,250.0,250.0
112.50,0.0,283.63,250.0,250.0
112.65,0.0,284.0,250.0,250.0
112.70,0.0,284.13,250.0,250.0
112.85,0.0,284.5,250.0,250.0
112.90,0.0,284.63,250.0,250.0
113.05,0.0,285.0,250.0,250.0
113.10,0.0,285.13,250.0,250.0
113.25,0.0,285.5,250.0,250.0
113.30,0.0,285.63,250.0,250.0
113.45,0.0,286.0,250.0,250.0
113.50,0.0,286.13,250.0,250.0
113.65,0.0,286.5,250.0,250.0
113.70,0.0,286.63,250.0,250.0
113.85,0.0,286.91,250.0,250.0
113.95,0.0,287.25,250.0,250.0
114.15,0.0,287.75,250.0,250.0
114.25,0.0,288.0,250.0,250.0
114.35,0.0,288.25,250.0,250.0
114.45,0.0,288.5,250.0,250.0
114.55,0.0,288.75,250.0,250.0
114.60,0.0,288.88,250.0,250.0
114.75,0.0,289.25,250.0,250.0
114.80,0.0,289.38,250.0,250.0
114.95,0.0,289.75,250.0,250.0
115.00,0.0,289.88,250.0,250.0
115.15,0.0,290.25,250.0,250.0
115.20,0.0,290.38,250.0,250.0
115.35,0.0,290.75,250.0,250.0
115.40,0.0,290.88,250.0,250.0
115.55,0.0,291.25,250.0,250.0
115.60,0.0,291.38,250.0,250.0
115.75,0.0,291.75,250.0,250.0
115.80,0.0,291.88,250.0,250.0
115.95,0.0,292.25,250.0,250.0
116.15,0.0,292.75,250.0,250.0
116.25,0.0,293.05,250.0,250.0
116.35,0.0,293.25,250.0,250.0
116.50,0.0,293.63,250.0,250.0
116.55,0.0,293.75,250.0,250.0
116.70,0.0,294.13,250.0,250.0
116.75,0.0,294.25,250.0,250.0
116.90,0.0,294.63,250.0,250.0
116.95,0.0,294.75,250.0,250.0
117.10,0.0,295.13,250.0,250.0
117.15,0.0,295.25,250.0,250.0
117.30,0.0,295.63,250.0,250.0
117.35,0.0,295.75,250.0,250.0
117.45,0.0,296.0,250.0,250.0
117.60,0.0,296.38,250.0,250.0
117.65,0.0,296.5,250.0,250.0
117.80,0.0,296.88,250.0,250.0
117.85,0.0,297.0,250.0,250.0
118.00,0.0,297.38,250.0,250.0
118.20,0.0,297.88,250.0,250.0
118.25,0.0,298.12,250.0,250.0
118.40,0.0,298.38,250.0,250.0
118.45,0.0,298.5,250.0,250.0
118.60,0.0,298.88,250.0,250.0
118.65,0.0,299.0,250.0,250.0
118.80,0.0,299.38,250.0,250.0
118.85,0.0,299.5,250.0,250.0
119.00,0.0,299.88,250.0,250.0
119.05,0.0,300.0,250.0,250.0
119.20,0.0,300.38,250.0,250.0
119.25,0.0,300.5,250.0,250.0
119.40,0.0,300.88,250.0,250.0
119.45,0.0,301.0,250.0,250.0
119.60,0.0,301.38,250.0,250.0
119.65,0.0,301.5,250.0,250.0
119.80,0.0,301.88,250.0,250.0
119.90,0.0,302.13,250.0,250.0
120.00,0.0,302.38,250.0,250.0
120.20,0.0,302.88,250.0,250.0
120.30,0.0,303.19,250.0,250.0
120.40,0.0,303.38,250.0,250.0
120.50,0.0,303.63,250.0,250.0
120.60,0.0,303.88,250.0,250.0
120.70,0.0,304.13,250.0,250.0
120.80,0.0,304.38,250.0,250.0
120.90,0.0,304.63,250.0,250.0
121.05,0.0,305.0,250.0,250.0
121.10,0.0,305.13,250.0,250.0
121.25,0.0,305.5,250.0,250.0
121.30,0.0,305.63,250.0,250.0
121.35,0.0,305.75,250.0,250.0
121.50,0.0,306.13,250.0,250.0
121.55,0.0,306.25,250.0,250.0
121.70,0.0,306.63,250.0,250.0
121.75,0.0,306.75,250.0,250.0
121.90,0.0,307.13,250.0,250.0
121.95,0.0,307.25,250.0,250.0
122.20,0.0,307.88,250.0,250.0
122.35,0.0,308.26,250.0,250.0
122.40,0.0,308.38,250.0,250.0
122.50,0.0,308.63,250.0,250.0
122.60,0.0,308.88,250.0,250.0
122.70,0.0,309.13,250.0,250.0
122.80,0.0,309.38,250.0,250.0
122.90,0.0,309.63,250.0,250.0
123.00,0.0,309.88,250.0,250.0
123.10,0.0,310.13,250.0,250.0
123.20,0.0,310.38,250.0,250.0
123.35,0.0,310.75,250.0,250.0
123.40,0.0,310.88,250.0,250.0
123.55,0.0,311.25,250.0,250.0
123.60,0.0,311.38,250.0,250.0
123.75,0.0,311.75,250.0,250.0
123.80,0.0,311.88,250.0,250.0
123.95,0.0,312.25,250.0,250.0
124.00,0.0,312.38,250.0,250.0
124.20,0.0,312.88,250.0,250.0
124.35,0.0,313.33,250.0,250.0
124.40,0.0,313.38,250.0,250.0
124.55,0.0,313.75,250.0,250.0
124.60,0.0,313.88,250.0,250.0
124.75,0.0,314.25,250.0,250.0
124.80,0.0,314.38,250.0,250.0
124.95,0.0,314.75,250.0,250.0
125.00,0.0,314.88,250.0,250.0
125.15,0.0,315.25,250.0,250.0
125.20,0.0,315.38,250.0,250.0
125.35,0.0,315.75,250.0,250.0
125.40,0.0,315.88,250.0,250.0
125.55,0.0,316.25,250.0,250.0
125.60,0.0,316.38,250.0,250.0
125.75,0.0,316.75,250.0,250.0
125.85,0.0,317.0,250.0,250.0
125.95,0.0,317.25,250.0,250.0
126.05,0.0,317.5,250.0,250.0
126.25,0.0,318.0,250.0,250.0
126.30,0.0,318.24,250.0,250.0
126.45,0.0,318.5,250.0,250.0
126.50,0.0,318.63,250.0,250.0
126.65,0.0,319.0,250.0,250.0
126.70,0.0,319.13,250.0,250.0
126.85,0.0,319.5,250.0,250.0
126.90,0.0,319.63,250.0,250.0
127.05,0.0,320.0,250.0,250.0
127.10,0.0,320.13,250.0,250.0
127.25,0.0,320.5,250.0,250.0
127.30,0.0,320.63,250.0,250.0
127.45,0.0,321.0,250.0,250.0
127.50,0.0,321.13,250.0,250.0
127.65,0.0,321.5,250.0,250.0
127.70,0.0,321.63,250.0,250.0
127.85,0.0,322.0,250.0,250.0
127.90,0.0,322.13,250.0,250.0
128.05,0.0,322.5,250.0,250.0
128.25,0.0,323.0,250.0,250.0
128.35,0.0,323.31,250.0,250.0
128.45,0.0,323.5,250.0,250.0
128.55,0.0,323.75,250.0,250.0
128.65,0.0,324.0,250.0,250.0
128.75,0.0,324.25,250.0,250.0
128.85,0.0,324.5,250.0,250.0
128.95,0.0,324.75,250.0,250.0
129.05,0.0,325.0,250.0,250.0
129.15,0.0,325.25,250.0,250.0
129.30,0.0,325.63,250.0,250.0
129.35,0.0,325.75,250.0,250.0
129.50,0.0,326.13,250.0,250.0
129.55,0.0,326.25,250.0,250.0
129.70,0.0,326.63,250.0,250.0
129.75,0.0,326.75,250.0,250.0
129.90,0.0,327.13,250.0,250.0
129.95,0.0,327.25,250.0,250.0
130.10,0.0,327.63,250.0,250.0
130.30,0.0,328.13,250.0,250.0
130.40,0.0,328.38,250.0,250.0
130.50,0.0,328.63,250.0,250.0
130.55,0.0,328.75,250.0,250.0
130.70,0.0,329.13,250.0,250.0
130.75,0.0,329.25,250.0,250.0
130.85,0.0,329.5,250.0,250.0
130.95,0.0,329.75,250.0,250.0
131.10,0.0,330.13,250.0,250.0
131.15,0.0,330.25,250.0,250.0
131.25,0.0,330.5,250.0,250.0
131.35,0.0,330.75,250.0,250.0
131.45,0.0,331.0,250.0,250.0
131.60,0.0,331.38,250.0,250.0
131.65,0.0,331.5,250.0,250.0
131.80,0.0,331.88,250.0,250.0
131.85,0.0,332.0,250.0,250.0
132.00,0.0,332.38,250.0,250.0
132.05,0.0,332.5,250.0,250.0
132.25,0.0,333.0,250.0,250.0
132.40,0.0,333.45,250.0,250.0
132.45,0.0,333.5,250.0,250.0
132.60,0.0,333.88,250.0,250.0
132.65,0.0,334.0,250.0,250.0
132.80,0.0,334.38,250.0,250.0
132.85,0.0,334.5,250.0,250.0
133.00,0.0,334.88,250.0,250.0
133.05,0.0,335.0,250.0,250.0
133.20,0.0,335.38,250.0,250.0
133.25,0.0,335.5,250.0,250.0
133.40,0.0,335.88,250.0,250.0
133.45,0.0,336.0,250.0,250.0
133.60,0.0,336.38,250.0,250.0
133.65,0.0,336.5,250.0,250.0
133.80,0.0,336.88,250.0,250.0
133.90,0.0,337.13,250.0,250.0
134.00,0.0,337.38,250.0,250.0
134.10,0.0,337.63,250.0,250.0
134.30,0.0,338.13,250.0,250.0
134.40,0.0,338.38,250.0,250.0
134.50,0.0,338.63,250.0,250.0
134.60,0.0,338.88,250.0,250.0
134.70,0.0,339.13,250.0,250.0
134.80,0.0,339.38,250.0,250.0
134.90,0.0,339.63,250.0,250.0
135.05,0.0,340.0,250.0,250.0
135.10,0.0,340.13,250.0,250.0
135.25,0.0,340.5,250.0,250.0
135.30,0.0,340.63,250.0,250.0
135.45,0.0,341.0,250.0,250.0
135.50,0.0,341.13,250.0,250.0
135.65,0.0,341.5,250.0,250.0
135.70,0.0,341.63,250.0,250.0
135.85,0.0,342.0,250.0,250.0
135.90,0.0,342.13,250.0,250.0
136.05,0.0,342.5,250.0,250.0
136.10,0.0,342.63,250.0,250.0
136.30,0.0,343.13,250.0,250.0
136.45,0.0,343.5,250.0,250.0
136.50,0.0,343.63,250.0,250.0
136.60,0.0,343.88,250.0,250.0
136.70,0.0,344.13,250.0,250.0
136.80,0.0,344.38,250.0,250.0
136.90,0.0,344.63,250.0,250.0
137.00,0.0,344.88,250.0,250.0
137.10,0.0,345.13,250.0,250.0
137.20,0.0,345.38,250.0,250.0
137.30,0.0,345.63,250.0,250.0
137.40,0.0,345.88,250.0,250.0
137.55,0.0,346.25,250.0,250.0
137.60,0.0,346.38,250.0,250.0
137.75,0.0,346.75,250.0,250.0
137.80,0.0,346.88,250.0,250.0
137.95,0.0,347.25,250.0,250.0
138.00,0.0,347.38,250.0,250.0
138.15,0.0,347.75,250.0,250.0
138.35,0.0,348.25,250.0,250.0
138.40,0.0,348.5,250.0,250.0
138.55,0.0,348.75,250.0,250.0
138.60,0.0,348.88,250.0,250.0
138.75,0.0,349.25,250.0,250.0
138.80,0.0,349.38,250.0,250.0
138.95,0.0,349.75,250.0,250.0
139.00,0.0,349.88,250.0,250.0
139.15,0.0,350.0,250.0,250.0
139.20,0.0,350.0,250.0,250.0
139.35,0.0,350.0,250.0,250.0
139.40,0.0,350.0,250.0,250.0
139.55,0.0,350.0,250.0,250.0
139.60,0.0,350.0,250.0,250.0
139.75,0.0,350.0,250.0,250.0
139.85,0.0,350.0,250.0,250.0
139.95,0.0,350.0,250.0,250.0
140.05,0.0,350.0,250.0,250.0
140.15,0.0,350.0,250.0,250.0
140.35,0.0,350.0,250.0,250.0
140.45,0.0,350.0,250.0,250.0
140.50,0.0,350.0,250.0,250.0
140.65,0.0,350.0,250.0,250.0
140.75,0.0,350.0,250.0,250.0
140.85,0.0,350.0,250.0,250.0
140.90,0.0,350.0,250.0,250.0
141.05,0.0,350.0,250.0,250.0
141.10,0.0,350.0,250.0,250.0
141.25,0.0,350.0,250.0,250.0
141.30,0.0,350.0,250.0,250.0
141.45,0.0,350.0,250.0,250.0
141.50,0.0,350.0,250.0,250.0
141.65,0.0,350.0,250.0,250.0
141.70,0.0,350.0,250.0,250.0
141.85,0.0,350.0,250.0,250.0
141.90,0.0,350.0,250.0,250.0
142.05,0.0,350.0,250.0,250.0
142.15,0.0,350.0,250.0,250.0
142.35,0.0,350.0,250.0,250.0
142.45,0.0,350.0,250.0,250.0
142.55,0.0,350.0,250.0,250.0
142.65,0.0,350.0,250.0,250.0
142.75,0.0,350.0,250.0,250.0
142.85,0.0,350.0,250.0,250.0
142.95,0.0,350.0,250.0,250.0
143.05,0.0,350.0,250.0,250.0
143.15,0.0,350.0,250.0,250.0
143.30,0.0,350.0,250.0,250.0
143.35,0.0,350.0,250.0,250.0
143.50,0.0,350.0,250.0,250.0
143.55,0.0,350.0,250.0,250.0
143.70,0.0,350.0,250.0,250.0
143.75,0.0,350.0,250.0,250.0
143.90,0.0,350.0,250.0,250.0
143.95,0.0,350.0,250.0,250.0
144.10,0.0,350.0,250.0,250.0
144.15,0.0,350.0,250.0,250.0
144.35,0.0,350.0,250.0,250.0
144.50,0.0,350.0,250.0,250.0
144.55,0.0,350.0,250.0,250.0
144.70,0.0,350.0,250.0,250.0
144.75,0.0,350.0,250.0,250.0
144.90,0.0,350.0,250.0,250.0
144.95,0.0,350.0,250.0,250.0
145.10,0.0,350.0,250.0,250.0
145.15,0.0,350.0,250.0,250.0
145.30,0.0,350.0,250.0,250.0
145.35,0.0,350.0,250.0,250.0
145.50,0.0,350.0,250.0,250.0
145.60,0.0,350.0,250.0,250.0
145.70,0.0,350.0,250.0,250.0
145.80,0.0,350.0,250.0,250.0
145.90,0.0,350.0,250.0,250.0
146.00,0.0,350.0,250.0,250.0
146.10,0.0,350.0,250.0,250.0
146.20,0.0,350.0,250.0,250.0
146.40,0.0,350.0,250.0,250.0
146.55,0.0,350.0,250.0,250.0
146.60,0.0,350.0,250.0,250.0
146.75,0.0,350.0,250.0,250.0
146.80,0.0,350.0,250.0,250.0
146.95,0.0,350.0,250.0,250.0
147.00,0.0,350.0,250.0,250.0
147.15,0.0,350.0,250.0,250.0
147.20,0.0,350.0,250.0,250.0
147.35,0.0,350.0,250.0,250.0
147.40,0.0,350.0,250.0,250.0
147.55,0.0,350.0,250.0,250.0
147.60,0.0,350.0,250.0,250.0
147.75,0.0,350.0,250.0,250.0
147.80,0.0,350.0,250.0,250.0
147.95,0.0,350.0,250.0,250.0
148.00,0.0,350.0,250.0,250.0
148.15,0.0,350.0,250.0,250.0
148.20,0.0,350.0,250.0,250.0
148.40,0.0,350.0,250.0,250.0
148.55,0.0,350.0,250.0,250.0
148.60,0.0,350.0,250.0,250.0
148.75,0.0,350.0,250.0,250.0
148.80,0.0,350.0,250.0,250.0
148.95,0.0,350.0,250.0,250.0
149.00,0.0,350.0,250.0,250.0
149.15,0.0,350.0,250.0,250.0
